text|source|chunk_id
"Neural Reasoning about Agents’ Goals, Preferences, and ActionsMatteo Bortoletto, Lei Shi, Andreas Bulling[email]University of Stuttgart, GermanyAbstractWe propose the Intuitive Reasoning Network (IRENE) –

a novel neural model for intuitive psychological reason-

ing about agents’ goals, preferences, and actions that can

generalise previous experiences to new situations. IRENE

combines a graph neural network for learning agent and

world state representations with a transformer to encode the

task context. When evaluated on the challenging Baby Intu-

itions Benchmark, IRENE achieves new state-of-the-art per-

formance on three out of its five tasks – with up to 48.9 %

improvement. In contrast to existing methods, IRENE is able

to bind preferences to specific agents, to better distinguish

between rational and irrational agents, and to better under-

stand the role of blocking obstacles. We also investigate, for

the first time, the influence of the training tasks on test perfor-

mance. Our analyses demonstrate the effectiveness of IRENE

in combining prior knowledge gained during training for un-

seen evaluation tasks.IntroductionCommon-sense reasoning refers to a broad class of abil-

ities that enable agents to understand basic facts about

events, objects, beliefs, or desires (McCarthy 1989). Stud-

ies in developmental cognitive science have demonstrated"|data_input\cureus\2.txt|20798c58a9b94c11b981f2638d54af69
"events, objects, beliefs, or desires (McCarthy 1989). Stud-

ies in developmental cognitive science have demonstrated

that even young infants have these abilities (Needham and

Baillargeon 1993; Gergely et al. 1995; Aguiar and Bail-

largeon 1999) while their absence can be linked to devel-

opmental disorders, such as autism (Baron-Cohen 1997).

Given its fundamental importance for human social cog-

nition and behaviour, it is imperative that artificial intelli-

gent (AI) agents possess similar capabilities to effectively

be understood by humans and in turn, understand them.

This is crucial for a wide variety of applications, such as

robotics (Mota and Sridharan 2019) or human-machine col-

laboration (Conti, Varde, and Wang 2022). Previous research

in machine common-sense reasoning has mainly focused on

evaluating language processing (Bhagavatula et al. 2020;

Huang et al. 2019; Zellers et al. 2019; Bisk et al. 2020;

Sap et al. 2019; Sakaguchi et al. 2021) or visual scene un-

derstanding (Yi et al. 2020; Smith et al. 2019; Ates et al.

2022) in a task-specific manner. More recently, several new

benchmarks have been introduced that allow to assess the

Copyright © 2024, Association for the Advancement of Artificial

Intelligence (www.aaai.org). All rights reserved.more general ability of AI systems to reason about unex-

pected events or situations (Riochet et al. 2020; Gandhi et al.

2021; Dasgupta et al. 2021; Shu et al. 2021; Piloto et al."|data_input\cureus\2.txt|e1e81cd1eaa448b4a0a2cf9d28282952
"pected events or situations (Riochet et al. 2020; Gandhi et al.

2021; Dasgupta et al. 2021; Shu et al. 2021; Piloto et al.

2022; Weihs et al. 2022). Most of them focus on intuitive

physics (Yi et al. 2020; Smith et al. 2019; Ates et al. 2022;

Riochet et al. 2020; Dasgupta et al. 2021; Piloto et al. 2022;

Weihs et al. 2022; Piloto et al. 2018) in which computational

models have to reason about properties and interactions of

physical macroscopic objects. In contrast, comparably little

advances have been achieved in methods for intuitive psy-

chology, i.e. common-sense reasoning about other agents’

mental states from their observed behaviour (Gandhi et al.

2021; Shu et al. 2021).Similar to studies in developmental cognitive science,

evaluation of common-sense reasoning abilities in these

benchmarks uses a violation of expectation paradigm (Bail-

largeon 1987, VoE). In a set of familiarisation trials, an ob-

server model has to form an expectation about a particular

agent behaviour. In a subsequent test trial, given the context

extracted from the familiarisation trials, the observer has to

judge how expected the behaviour of the agent is. Expected-

ness is defined as the observer’s prediction error with respect

to a ground truth (e.g. agent’s next action). The core idea be-

hind the VoE paradigm is to pair test trials that may not differ

much in traditional error metrics but differ in terms of human"|data_input\cureus\2.txt|4d0889b0ea3f453391eabf33d908578c
"hind the VoE paradigm is to pair test trials that may not differ

much in traditional error metrics but differ in terms of human

reasoning. As such, VoE allows probing AI capabilities by

comparing scenarios that humans can differentiate based on

those capabilities.Inspired by behavioural experiments with infants, Gandhi

et al. have recently introduced the Baby Intuitions Bench-

mark (Gandhi et al. 2021, BIB) – a set of tasks that require

an observer model to reason about agents’ goals, prefer-

ences, and actions by observing their behaviour in a grid-

world environment. The BIB poses two key challenges.

First, despite being performed in the same grid-world envi-

ronment, training and evaluation tasks differ in their number

and setting. Moreover, test trials in the training set present

only expected outcomes, requiring observer models to gen-

eralise to unseen situations by combining different pieces

of knowledge gained during training. Second, the bench-

mark not only challenges models’ ability to predict future

actions but also to use them to quantify the expectedness

of novel situations. As such, the BIB can be seen as posing

a meta-learning problem (Rabinowitz et al. 2018) in whichan observer model “learns to learn” about other agents’ be-

haviour. While initial models are based on the machine the-

ory of mind network (Rabinowitz et al. 2018), the most re-

cent model (Hein and Diepold 2022, VT) is based on a video"|data_input\cureus\2.txt|de456b44b85940e2895a5f2ddd8679f4
"ory of mind network (Rabinowitz et al. 2018), the most re-

cent model (Hein and Diepold 2022, VT) is based on a video

transformer (Neimark et al. 2021). VT is rather successful in

modelling agents’ preferences, but it fails in binding them to

specific agents. Moreover, VT struggles with understanding

the role of blocking barriers and that rational agents, in con-

trast to irrational ones, move efficiently towards their goal.

To address these limitations we introduce the Intuitive

Reasoning Network (IRENE) – a novel neural network for

core intuitive psychology. IRENE uses a graph neural net-

work (GNN) to obtain rich state embeddings by processing

graphs extracted from video frames as well as a transformer

to encode the familiarisation trials in a context vector. We

show that IRENE achieves new state-of-the-art performance

on three out of five reasoning tasks defined on the BIB. Our

model performs particularly well on tasks that existing mod-

els (Gandhi et al. 2021; Hein and Diepold 2022) struggle

with: binding preferences to specific agents, differentiating

between rational and irrational agents, and understanding

how to deal with obstacles that block the agents’ goal ob-

ject. We also show that for selected tasks, its predictions are

in line with infants’ responses collected on a subset of the

BIB (Stojni´c et al. 2023). Finally, for the first time, we in-

vestigate the choice of training tasks on generalisation per-"|data_input\cureus\2.txt|daa14109762d46db9ce22efeada37c18
"BIB (Stojni´c et al. 2023). Finally, for the first time, we in-

vestigate the choice of training tasks on generalisation per-

formance. Our analyses demonstrate our model’s ability to

combine knowledge gained during training to solve unseen

evaluation tasks. Moreover, we show that training on one

type of task does not necessarily improve performance on

similar evaluation tasks but that training on unrelated tasks

can lead to improvements.In summary, our contributions are two-fold:

We propose IRENE – a novel model for intuitive psy-

chology that combines a GNN and a transformer to learn

rich state and context representations. IRENE achieves

new state-of-the-art performance on three out of five BIB

reasoning tasks. In particular, it is capable of binding

preferences to specific agents and of modelling blocking

obstacles and irrational agents better than existing mod-

els.• We are first to provide a detailed analysis of the influence

of the chosen training tasks on performance. IRENE can

achieve new state-of-the-art reasoning performance only

when trained on all training tasks, showing its ability to

combine knowledge gained during training to solve un-

seen evaluation tasks.Related WorkCommon-Sense Reasoning Benchmarks

Benchmarks for common-sense reasoning are becoming in-

creasingly popular as they enable the first steps towards

intelligent, collaborative agents that reason like humans.

Most research has focused on evaluating language process-"|data_input\cureus\2.txt|c9d7c0e029bd4a5ebe04356e6888f3c1
"intelligent, collaborative agents that reason like humans.

Most research has focused on evaluating language process-

ing (Bhagavatula et al. 2020; Huang et al. 2019; Zellers

et al. 2019; Bisk et al. 2020; Sap et al. 2019; Sakaguchi

et al. 2021) or visual scene understanding (Yi et al. 2020;

Smith et al. 2019; Ates et al. 2022) through task-specificassessments, e.g. predictive accuracy. However, a number

of benchmarks that aim to evaluate the general ability of

AI systems to reason about unexpected events or situations

have recently emerged (Riochet et al. 2020; Shu et al. 2021;

Gandhi et al. 2021; Dasgupta et al. 2021; Piloto et al. 2022;

Weihs et al. 2022). Most of these benchmarks focus on intu-

itive physics, targeting physical concepts such as continuity,

solidity, object persistence and gravity (Smith et al. 2019;

Riochet et al. 2020; Dasgupta et al. 2021; Piloto et al. 2022;

Weihs et al. 2022). Conversely, benchmarks that test mod-

els’ ability to reason about other agents have received less

attention. A notable exception is the recent BIB (Gandhi

et al. 2021) that is based on the findings that infants expect

other agents to have goals, preferences and engage in in-

strumental actions. The benchmark includes a set of tasks

to evaluate whether an AI observer can exhibit the same

capabilities. Like the BIB, AGENT tests whether models

can predict that agents have object-based goals and act ef-"|data_input\cureus\2.txt|772026c11c8d48e086e9022c8433516b
"capabilities. Like the BIB, AGENT tests whether models

can predict that agents have object-based goals and act ef-

ficiently (Shu et al. 2021). In contrast to the BIB, however,

AGENT does not evaluate whether models can reason about

multiple agents, inaccessible goals, instrumental actions, or

distinguish between rational and irrational agents. More-

over, whilst AGENT’s training and evaluation sets present

only minor differences and training is done using different

leave-out splits, the BIB provides a single canonical split

to maximise the evaluation of models’ generalisability. We

evaluate our model on the BIB given its accessibility and rel-

evance as a benchmark for assessing intuitive psychological

reasoning.

Models for Intuitive Psychology

Models for reasoning about agents’ behaviour and mental

states can be grouped into models based on Bayesian the-

ory (Baker, Saxe, and Tenenbaum 2011; Baker et al. 2017)

or deep learning (Rabinowitz et al. 2018). Shu et al. have

introduced Bayesian Inverse Planning and Core Knowl-

edge (BIPaCK) (Shu et al. 2021) that combines Bayesian

inverse planning (Baker et al. 2017) and physics simula-

tion (Battaglia, Hamrick, and Tenenbaum 2013), evaluat-

ing it on AGENT. More recently, Zhi et al. have evaluated

a Bayesian Theory of Mind model with hierarchical pri-

ors over agents’ preference and efficiency (HBToM) on the

BIB (Zhi-Xuan et al. 2022). However, this method makes"|data_input\cureus\2.txt|10b9ca3dd3cf47d2bd07394cd116b68a
"ors over agents’ preference and efficiency (HBToM) on the

BIB (Zhi-Xuan et al. 2022). However, this method makes

strong assumptions and uses a tailored definition of expect-

edness. Gandhi et al. define expectedness in terms of the

mean square error between the model prediction and the

ground-truth (Gandhi et al. 2021). Instead, HBToM com-

putes a plausibility score by training a set of logistic regres-

sion classifiers on a synthetic dataset similar to the BIB eval-

uation set. Therefore, in this work we do not compare our

results with those of HBToM.On the BIB, Gandhi et al. (Gandhi et al. 2021) have pro-

posed a model based on the Theory of Mind neural network

(ToMnet) introduced by (Rabinowitz et al. 2018). More re-

cently, Hein et al. have proposed a method (VT) based on a

video transformer (Neimark et al. 2021) that encodes frames

using a CNN and performs cross- and self-attention over

frames (Hein and Diepold 2022). In this work, we intro-

duce a novel method that uses a GNN (Gori, Monfardini,state-action pairs τi = {(sij, aij)}j=1,...,T , with sij being

video frames and T the trial length. {τi}i=1,...,8 are famil-

iarisation trials and τ9 is the test trial. Familiarisation trials

serve to give a context to the model while test trials are used

to make predictions. A test trial can be consistent with the

familiarisation examples (expected outcome) or inconsistent

(unexpected outcome). According to the VoE paradigm, if"|data_input\cureus\2.txt|3d8ab8373b474d65bc73005fdb96c377
"familiarisation examples (expected outcome) or inconsistent

(unexpected outcome). According to the VoE paradigm, if

the observer is more surprised by the unexpected outcome,

this means that what they believed or predicted would hap-

pen is not in line with what actually occurred. Expected-

ness is defined as the observer model’s prediction error: a

model is successful if the prediction error on the unexpected

outcome is higher than the error on the expected outcome.

In practice, the prediction error is quantified by the mean

squared error (MSE) with respect to a ground truth (e.g. next

frame or action).The authors provide a single canonical split for training

and evaluation, as they differ in terms of tasks and sam-

ple distributions. The evaluation set presents the tasks men-

tioned above. Familiarisation and test trials follow different

distributions: expected and unexpected trials are perceptu-

ally and conceptually different from familiarisation trials,

respectively. Consider, for example, the Preference task (see

Figure 1). In expected trials, the preferred object is located

differently than in familiarisation trials but the agent still

moves towards it. In the unexpected trials, the agent moves

towards the non-preferred object whose location is the same

as familiarisation.The training set presents four tasks: Single-Object, No-

Navigation Preference, Single-Object Multiple-Agent and

Agent-Blocked Instrumental Action. The training tasks are"|data_input\cureus\2.txt|2c8820e89edf4177aa67613fa4ffa2b8
"Navigation Preference, Single-Object Multiple-Agent and

Agent-Blocked Instrumental Action. The training tasks are

more trivial and less informative than the evaluation tasks,

compelling models to combine and generalise the knowl-

edge acquired from the different training tasks to solve the

evaluation tasks. For example, for the Instrumental Block-

ing Barrier task, a model has to put together knowledge of

navigation (Single-Object) and instrumental actions (Agent-

Blocked Instrumental Action). However, at the same time,

the model has to generalise its knowledge: for example, in

the training trials (Agent-Blocked Instrumental Action), the

agent is confined in the barrier, whereas in the evaluation

trials (Instrumental Blocking Barrier) it is the object which

is confined. For a detailed description of the dataset we re-

fer the interested reader to the original paper (Gandhi et al.

2021). We provide a brief summary in the Appendix.MethodGraph Generation.

In the BIB, each video is paired with

a json file containing information about the grid-world lay-

out, which we use to build graphs. Videos are sampled at

3 FPS and a graph Gij = (Vij, Eij) is built from each sam-

pled frame j = 1, . . . , T in each trial i = 1, . . . , 9, where

Vij is a set of nodes and Eij a set of edges. Each entity

in a frame is assigned to a graph node vij ∈ Vij, which

has four features: type (e.g. “agent”), position (x and

y coordinates), colour (GBR channels) and shape (e.g."|data_input\cureus\2.txt|87462972f7124465baef16faf4970bd0
"has four features: type (e.g. “agent”), position (x and

y coordinates), colour (GBR channels) and shape (e.g.

“pentagon”). We represent categorical variables (type and

shape) as one-hot vectors while position and colour

are normalised between [−1, 1] and [0, 1], respectively.Figure 1: Training and evaluation on the Baby Intuitions

Benchmark (Gandhi et al. 2021). During training, a model

conducts eight familiarisation trials and a test trial, which

is always expected. The model’s weights are updated using

backpropagation on the error, computed with respect to the

expected test trial ground truth. Evaluation employs a vio-

lation of expectation paradigm: based on the familiarisation

trials, the model makes predictions on expected and unex-

pected test trials and both errors are compared. The model is

successful if the error on the expected trials is smaller than

that on the unexpected trials.and Scarselli 2005) to encode graphs built from frames and

a transformer (Vaswani et al. 2017) to generate context em-

beddings. On AGENT, Shu et al. have also used a GNN to

encode states, where graphs connect the agent node to all

the other nodes (Shu et al. 2021). Differently, our GNN per-

forms message passing on heterogeneous graphs with edges

representing different spatial relations.The Baby Intuitions BenchmarkThe BIB consists of 2D videos of an agent moving and

interacting with different objects in a grid-world environ-"|data_input\cureus\2.txt|5b8f1c8378164d7ca9cdd5009fe37959
"interacting with different objects in a grid-world environ-

ment (see Figure 1). Both the agent and objects are repre-

sented as geometric shapes of different colours. The bench-

mark proposes five common-sense reasoning tasks (Prefer-

ence, Multi-Agent, Inaccessible Goal, Efficient Action, and

Instrumental Action) derived from research on infant intu-

itive psychology, that require an observer model to reason

about agents’ goals, preferences, and actions by observing

their behaviour in a grid-world environment. The Efficient

Action and Instrumental Action present three sub-tasks each:

Efficiency Path Control, Efficiency Time Control, Efficiency

Irrational Agent) and Instrumental No Barrier, Instrumental

Blocking Barrier, Instrumental Inconsequential Barrier, re-

spectively. Task descriptions are provided in the Appendix.

An episode in the BIB includes nine trials with trajecto-

ries {τi}i=1,...,9, where each trajectory consists of a series ofFigure 2: Architecture of IRENE. Inputs are graphs representing entities in a video frame. In the context encoder, the state

encoder includes a feature fusion module that combines the four node features into a single one, which is input to a GNN.

The encoded states are concatenated to the corresponding actions and to a special learnable CTX token. A transformer context

encoder produces a context embedding as the mean of the CXT embedding vectors of each familiarisation trial. In the prediction"|data_input\cureus\2.txt|cb946a3b84ca467eb013bfce23c1b12d
"encoder produces a context embedding as the mean of the CXT embedding vectors of each familiarisation trial. In the prediction

net, the encoded test state is concatenated to the context and input into a MLP policy that outputs a prediction for the agent’s

next action.As different edges represent different relations, ϕ is a Re-

lational GNN (Schlichtkrull et al. 2018) which uses differ-

ent weights for each edge type. In particular, we use Graph-

SAGE layers with LSTM aggregation (Hamilton, Ying, and

Leskovec 2017).In the context encoder, the state encoder outputs an em-

bedding vector hij for each frame graph Gij, obtained by

applying average pooling to the nodes. Then, the encoded

states {hij}j=1,...,T are concatenated to the corresponding

actions {aij}j=1,...,T and projected to the transformer input

dimension by a linear layer fproj. A learnable CTX token

is concatenated to each embedding vector. Thereafter, po-

sitional embedding is added, followed by layer normalisa-

tion (Ba, Kiros, and Hinton 2016). The result is input into a

transformer encoder ψ:j=1 ⊕ {aij}Tj=1) ⊕ CTXi(4)

and the output CTX′

i are taken as trial representations. The

context encoder outputs a single context embedding ob-

tained by computing the mean of the eight familiarisation

trial representations,i = ψ(cid:0)fproj({hij}TCTX′(cid:1)8Xi=1Edges eij ∈ Eij represent spatial relationships and are de-

fined following (Jiang et al. 2021). Specifically, we consider"|data_input\cureus\2.txt|4cea91ac26154b438c40ad033f18fbe0
"fined following (Jiang et al. 2021). Specifically, we consider

local directional relations, which identify the relative posi-

tion of two adjacent entities, remote directional relations,

which do not require adjacency, and two non-directional re-

lations, adjacent and aligned (see the Appendix for formal

definitions).

Model Architecture. The architecture of our Intuitive

Reasoning Network (IRENE) is shown in Figure 2. A context

encoder parses the agent’s past trajectories (i.e. state-action

pairs) into a context vector, and a prediction net predicts the

future behaviour of the agent based on the context and the

current state. In the state encoder, a feature fusion module

combines the node features (type, position, colour,

shape). For each node vij ∈ Vij, each feature vk

ij is first

embedded using a linear layer fk. Then, type, colour,

and shape are concatenated and passed through a first fu-

sion layer consisting of a ReLU activation (Fukushima 1975;

Nair and Hinton 2010) and a linear layer fF1. The output is

concatenated with the position embedding and passed

through the second fusion layer, analogous to the first:Mk=type,shape,colourvt,s,c

ij = fF1 (ReLU(fk(vkij))),(1)c =1

8CTX′

i. (5)) ⊕ vt,s,cv′

ij = fF2 (ReLU(fposition(vposition(2)

where ⊕ indicates concatenation. The resulting vector con-

stitutes the input feature for the GNN that performs message

passing to update the node embeddings and produces a state"|data_input\cureus\2.txt|5ff89870166c499ca4bdea7443638010
"stitutes the input feature for the GNN that performs message

passing to update the node embeddings and produces a state

embedding hij by applying a final graph average pooling

operation:)),ijijhij = AvgPooling(ϕ(v′ij, eij)). (3)In the prediction net, a test frame graph G9,j = (V9j, E9j)

is encoded by the same state encoder (Eq. 1, 2, 3). The re-

sulting state embedding h9j is concatenated to the context

embedding c and input into an MLP policy ρ that outputs

the next action prediction:apred = ρ(c ⊕ h9j),(6)

which in our case is represented by the agent’s next position

in the grid-world.BIB TaskPreference

Multi-Agent

Inaccessible Goal

Eff. Path Control

Eff. Time Control

Eff. Irrational Agent

Eff. Action Average

Inst. No Barrier

Inst. Incons. Barrier

Inst. Blocking Barrier

Inst. Action AverageBC- Video- VT IRENEBC-

MLP RNN RNN26.3

48.7

76.994.0

99.1

73.888.898.8

55.2

47.148 .3

48.2

81 .692.8

99.1

56 .582.598.8

78.2

56.847.6

50.3

74.099.2

99.9

50.183 .199.7

77.0

62 .980.8

49 .2

85.597 .5

99 .7

34.177.197 .9

91.9

64.248.5

74.9

85.898.1

100.0

85.794.778.4

52.4

83.567.077 .979.984.771.5Table 1: VoE accuracy of existing models and IRENE on the

BIB evaluation set. Best score is in bold, second best score

is underlined, third best score is italic.ExperimentsTechnical Details

IRENE’s feature fusion module encodes the node features

using linear layers of hidden dimension 96. The state en-"|data_input\cureus\2.txt|0e35fcc34caa4ccd8fa4ebf7fe695999
"IRENE’s feature fusion module encodes the node features

using linear layers of hidden dimension 96. The state en-

coder consists of two GraphSAGE layers for each rela-

tion, with hidden dimension 96 and ELU activation (Clev-

ert, Unterthiner, and Hochreiter 2015). The transformer en-

coder consists of a stack of six layers with four atten-

tion heads, feedforward dimension 512 and GELU activa-

tions (Hendrycks and Gimpel 2016). The prediction net uses

the same GNN and feature fusion module used in the con-

text encoder. The MLP policy has hidden dimensions 256,

128 and 256 and output dimension two, corresponding to the

(x, y) coordinates of the agent in the next frame. Additional

training details are reported in the Appendix.

Results

We compare IRENE with the three models originally pro-

posed by Gandhi et al. (Gandhi et al. 2021) – BC-MLP,

BC-RNN, and Video-RNN – as well as the more recent VT

model by Hein et al. (Hein and Diepold 2022). The VoE ac-

curacy scores on all evaluation tasks, averaged over three

different runs, are shown in Table 1. Given that results did

not vary much across different runs, we only report the er-

rors for all evaluations in the Appendix. In line with previ-

ous work (Gandhi et al. 2021; Hein and Diepold 2022), we

calculated expectedness as the maximum prediction error.

We additionally evaluated our model using the mean predic-

tion error and report these results in the Appendix. As can"|data_input\cureus\2.txt|17759e0c2db74c36a0cd93f6f905dbaf
