node_1|node_2|edge|chunk_id
intuitive reasoning network (irene)|neural model|IRENE is a neural model for intuitive psychological reasoning about agents’ goals, preferences, and actions.|20798c58a9b94c11b981f2638d54af69
intuitive reasoning network (irene)|graph neural network|IRENE combines a graph neural network for learning agent and world state representations.|20798c58a9b94c11b981f2638d54af69
intuitive reasoning network (irene)|transformer|IRENE combines a transformer to encode the task context.|20798c58a9b94c11b981f2638d54af69
irene|baby intuitions benchmark|IRENE achieves new state-of-the-art performance on three out of five tasks on the Baby Intuitions Benchmark.|20798c58a9b94c11b981f2638d54af69
irene|agents|IRENE is able to bind preferences to specific agents and to better distinguish between rational and irrational agents.|20798c58a9b94c11b981f2638d54af69
irene|blocking obstacles|IRENE is able to better understand the role of blocking obstacles.|20798c58a9b94c11b981f2638d54af69
developmental cognitive science|common-sense reasoning|Studies in developmental cognitive science have demonstrated common-sense reasoning abilities.|20798c58a9b94c11b981f2638d54af69
infants|developmental disorders|Young infants have abilities that can be linked to developmental disorders such as autism.|e1e81cd1eaa448b4a0a2cf9d28282952
ai agents|humans|AI agents need to possess similar capabilities to be understood by humans and understand them.|e1e81cd1eaa448b4a0a2cf9d28282952
ai agents|robotics|AI agents are important for applications such as robotics.|e1e81cd1eaa448b4a0a2cf9d28282952
ai agents|human-machine collaboration|AI agents are important for human-machine collaboration.|e1e81cd1eaa448b4a0a2cf9d28282952
research|machine common-sense reasoning|Previous research in machine common-sense reasoning has focused on language processing and visual scene understanding.|e1e81cd1eaa448b4a0a2cf9d28282952
benchmarks|ai systems|New benchmarks have been introduced to assess the general ability of AI systems to reason about unexpected events or situations.|e1e81cd1eaa448b4a0a2cf9d28282952
riochet et al.|expected events or situations|Riochet et al. and expected events or situations are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
riochet et al.|intuitive physics|Riochet et al. and intuitive physics are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
gandhi et al.|expected events or situations|Gandhi et al. and expected events or situations are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
gandhi et al.|intuitive psychology|Gandhi et al. and intuitive psychology are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
dasgupta et al.|intuitive physics|Dasgupta et al. and intuitive physics are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
shu et al.|intuitive psychology|Shu et al. and intuitive psychology are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
piloto et al.|intuitive physics|Piloto et al. and intuitive physics are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
weihs et al.|intuitive physics|Weihs et al. and intuitive physics are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
piloto et al.|intuitive psychology|Piloto et al. and intuitive psychology are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
gandhi et al.|common-sense reasoning|Gandhi et al. and common-sense reasoning are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
shu et al.|common-sense reasoning|Shu et al. and common-sense reasoning are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
bail-largeon 1987|violation of expectation paradigm|Bail-largeon 1987 and violation of expectation paradigm are related as they are mentioned together in the context.|4d0889b0ea3f453391eabf33d908578c
voe paradigm|test trials|The VoE paradigm is focused on pairing test trials that may not differ much in traditional error metrics but differ in terms of human reasoning.|de456b44b85940e2895a5f2ddd8679f4
voe paradigm|ai capabilities|VoE allows probing AI capabilities by comparing scenarios that humans can differentiate based on those capabilities.|de456b44b85940e2895a5f2ddd8679f4
gandhi et al.|baby intuitions benchmark (bib)|Gandhi et al. have recently introduced the Baby Intuitions Benchmark (BIB) – a set of tasks that require an observer model to reason about agents’ goals, preferences, and actions by observing their behavior in a grid-world environment.|de456b44b85940e2895a5f2ddd8679f4
baby intuitions benchmark (bib)|observer model|The BIB poses two key challenges, requiring an observer model to reason about agents’ goals, preferences, and actions by observing their behavior in a grid-world environment.|de456b44b85940e2895a5f2ddd8679f4
training and evaluation tasks|test trials|Training and evaluation tasks differ in their number and setting, and test trials in the training set present only expected outcomes, requiring observer models to generalize to unseen situations by combining different pieces of knowledge gained during training.|de456b44b85940e2895a5f2ddd8679f4
baby intuitions benchmark (bib)|models’ ability to predict future actions|The benchmark not only challenges models’ ability to predict future actions but also to use them to quantify the expectedness of novel situations.|de456b44b85940e2895a5f2ddd8679f4
baby intuitions benchmark (bib)|meta-learning problem|The BIB can be seen as posing a meta-learning problem in which an observer model “learns to learn” about other agents’ behavior.|de456b44b85940e2895a5f2ddd8679f4
initial models|machine theory of mind network|Initial models are based on the machine theory of mind network.|de456b44b85940e2895a5f2ddd8679f4
most recent model (hein and diepold 2022, vt)|video|The most recent model (Hein and Diepold 2022, VT) is based on a video.|de456b44b85940e2895a5f2ddd8679f4
theory of mind network|model|The theory of mind network is mentioned in relation to the most recent model based on a video transformer.|daa14109762d46db9ce22efeada37c18
model|video transformer|The most recent model is based on a video transformer as mentioned in the context.|daa14109762d46db9ce22efeada37c18
video transformer|vt|The video transformer is referred to as VT in the context.|daa14109762d46db9ce22efeada37c18
vt|agents’ preferences|VT is rather successful in modelling agents’ preferences as mentioned in the context.|daa14109762d46db9ce22efeada37c18
vt|agents|VT fails in binding preferences to specific agents as mentioned in the context.|daa14109762d46db9ce22efeada37c18
vt|rational agents|VT struggles with understanding the role of rational agents in contrast to irrational ones as mentioned in the context.|daa14109762d46db9ce22efeada37c18
intuitive reasoning network (irene)|neural network|IRENE is introduced as a novel neural network for core intuitive psychology.|daa14109762d46db9ce22efeada37c18
intuitive reasoning network (irene)|graph neural network (gnn)|IRENE uses a graph neural network (GNN) to obtain rich state embeddings as mentioned in the context.|daa14109762d46db9ce22efeada37c18
graph neural network (gnn)|video frames|GNN processes graphs extracted from video frames to obtain rich state embeddings as mentioned in the context.|daa14109762d46db9ce22efeada37c18
graph neural network (gnn)|transformer|GNN is used in conjunction with a transformer to encode familiarisation trials in a context vector as mentioned in the context.|daa14109762d46db9ce22efeada37c18
irene|reasoning tasks|IRENE achieves new state-of-the-art performance on three out of five reasoning tasks defined on the BIB as mentioned in the context.|daa14109762d46db9ce22efeada37c18
model|existing models|The model performs particularly well on tasks that existing models struggle with as mentioned in the context.|daa14109762d46db9ce22efeada37c18
existing models|reasoning tasks|Existing models struggle with binding preferences to specific agents, differentiating between rational and irrational agents, and understanding how to deal with obstacles as mentioned in the context.|daa14109762d46db9ce22efeada37c18
irene|infants’ responses|IRENE's predictions are in line with infants’ responses collected on a subset of the BIB as mentioned in the context.|daa14109762d46db9ce22efeada37c18
training tasks|generalisation|The choice of training tasks is investigated on generalisation as mentioned in the context.|daa14109762d46db9ce22efeada37c18
irene|novel model|IRENE is a novel model for intuitive psychology|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|gnn|IRENE combines a GNN and a transformer to learn rich state and context representations|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|transformer|IRENE combines a GNN and a transformer to learn rich state and context representations|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|state and context representations|IRENE achieves new state-of-the-art performance on three out of five BIB reasoning tasks by learning rich state and context representations|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|performance|IRENE achieves new state-of-the-art performance on three out of five BIB reasoning tasks|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|training tasks|IRENE can achieve new state-of-the-art reasoning performance only when trained on all training tasks|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|knowledge gained during training|IRENE shows its ability to combine knowledge gained during training to solve unseen evaluation tasks|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|unseen evaluation tasks|IRENE shows its ability to combine knowledge gained during training to solve unseen evaluation tasks|c9d7c0e029bd4a5ebe04356e6888f3c1
training tasks|performance|The influence of the chosen training tasks on performance is analyzed|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|reasoning performance|IRENE can achieve new state-of-the-art reasoning performance only when trained on all training tasks|c9d7c0e029bd4a5ebe04356e6888f3c1
irene|common-sense reasoning benchmarks|IRENE achieves new state-of-the-art performance on three out of five BIB reasoning tasks, which are common-sense reasoning benchmarks|c9d7c0e029bd4a5ebe04356e6888f3c1
intelligent|collaborative agents|These are the key concepts mentioned in the given context.|772026c11c8d48e086e9022c8433516b
research|evaluating language processing|Research has focused on evaluating language processing, indicating a relationship between the two concepts.|772026c11c8d48e086e9022c8433516b
research|visual scene understanding|Research has also focused on visual scene understanding, indicating a relationship between the two concepts.|772026c11c8d48e086e9022c8433516b
benchmarks|general ability of ai systems to reason about unexpected events or situations|Benchmarks aim to evaluate the general ability of AI systems to reason about unexpected events or situations, indicating a relationship between the two concepts.|772026c11c8d48e086e9022c8433516b
benchmarks|intuitive physics|Benchmarks focus on intuitive physics, targeting physical concepts such as continuity, solidity, object persistence, and gravity.|772026c11c8d48e086e9022c8433516b
benchmarks|models’ ability to reason about other agents|Benchmarks also test models’ ability to reason about other agents, indicating a relationship between the two concepts.|772026c11c8d48e086e9022c8433516b
bib|infants expect other agents to have goals, preferences and engage in instrumental actions|The BIB is based on the findings that infants expect other agents to have goals, preferences and engage in instrumental actions, indicating a relationship between the two concepts.|772026c11c8d48e086e9022c8433516b
bib|agent tests|Like the BIB, AGENT tests whether models can predict that agents have object-based goals and act efficiently.|772026c11c8d48e086e9022c8433516b
bib|agent|Both BIB and AGENT are models used to test whether agents have object-based goals and act efficiently. AGENT does not evaluate whether models can reason about multiple agents, inaccessible goals, instrumental actions, or distinguish between rational and irrational agents, while BIB provides a single canonical split to maximize the evaluation of models’ generalisability.|10b9ca3dd3cf47d2bd07394cd116b68a
agent|bib|AGENT evaluates models based on Bayesian theory and physics simulation (BIPaCK) and is also evaluated on the BIB. In contrast, Zhi et al. have evaluated a Bayesian Theory of Mind model with hierarchical priors over agents’ preference and efficiency (HBToM) on the BIB.|10b9ca3dd3cf47d2bd07394cd116b68a
bib|bipack|BIPaCK, introduced by Shu et al., combines Bayesian inverse planning and physics simulation and is evaluated on AGENT.|10b9ca3dd3cf47d2bd07394cd116b68a
bipack|agent|BIPaCK is evaluated on AGENT.|10b9ca3dd3cf47d2bd07394cd116b68a
bayesian theory of mind|hbtom|Zhi et al. have evaluated a Bayesian Theory of Mind model with hierarchical priors over agents’ preference and efficiency (HBToM) on the BIB.|10b9ca3dd3cf47d2bd07394cd116b68a
hbtom|bib|HBToM computes a plausibility score by training a set of logistic regression classifiers on a synthetic dataset similar to the BIB evaluation set|3d8ab8373b474d65bc73005fdb96c377
gandhi et al.|expectedness|Gandhi et al. define expectedness in terms of the mean square error between the model prediction and the ground-truth|3d8ab8373b474d65bc73005fdb96c377
hbtom|logistic regression classifiers|HBToM computes a plausibility score by training a set of logistic regression classifiers on a synthetic dataset|3d8ab8373b474d65bc73005fdb96c377
gandhi et al.|bib|On the BIB, Gandhi et al. have proposed a model based on the Theory of Mind neural network introduced by (Rabinowitz et al. 2018)|3d8ab8373b474d65bc73005fdb96c377
hein et al.|vt|Hein et al. have proposed a method (VT) based on a video transformer (Neimark et al. 2021)|3d8ab8373b474d65bc73005fdb96c377
vt|video frames|VT encodes frames using a CNN and performs cross- and self-attention over frames|3d8ab8373b474d65bc73005fdb96c377
gnn|state-action pairs|A novel method that uses a GNN (Gori, Monfardini,state-action pairs τi = {(sij, aij)}j=1,...,T , with sij being video frames and T the trial length|3d8ab8373b474d65bc73005fdb96c377
voe paradigm|test trial|According to the VoE paradigm, a test trial can be consistent with the familiarisation examples (expected outcome) or inconsistent (unexpected outcome)|3d8ab8373b474d65bc73005fdb96c377
voe paradigm|observer|According to the VoE paradigm, if the observer is more surprised by the unexpected outcome, this means that what they believed or predicted would happen is not in line with what actually occurred.|2c8820e89edf4177aa67613fa4ffa2b8
expected outcome|observer model|Expectedness is defined as the observer model’s prediction error: a model is successful if the prediction error on the unexpected outcome is higher than the error on the expected outcome.|2c8820e89edf4177aa67613fa4ffa2b8
prediction error|mse|In practice, the prediction error is quantified by the mean squared error (MSE) with respect to a ground truth (e.g. next frame or action).|2c8820e89edf4177aa67613fa4ffa2b8
evaluation set|tasks|The evaluation set presents the tasks mentioned above.|2c8820e89edf4177aa67613fa4ffa2b8
familiarisation|test trials|Familiarisation and test trials follow different distributions: expected and unexpected trials are perceptually and conceptually different from familiarisation trials, respectively.|2c8820e89edf4177aa67613fa4ffa2b8
preference task|expected trials|In expected trials, the preferred object is located differently than in familiarisation trials but the agent still moves towards it.|2c8820e89edf4177aa67613fa4ffa2b8
preference task|unexpected trials|In the unexpected trials, the agent moves towards the non-preferred object whose location is the same as familiarisation.|2c8820e89edf4177aa67613fa4ffa2b8
training set|tasks|The training set presents four tasks: Single-Object, No-Navigation Preference, Single-Object Multiple-Agent and Agent-Blocked Instrumental Action.|2c8820e89edf4177aa67613fa4ffa2b8
navigation preference|single-object multiple-agent|Navigation Preference is related to Single-Object Multiple-Agent as the training tasks mentioned in the context involve combining and generalising knowledge acquired from different tasks, including navigation and instrumental actions.|87462972f7124465baef16faf4970bd0
single-object multiple-agent|agent-blocked instrumental action|Single-Object Multiple-Agent is related to Agent-Blocked Instrumental Action as models need to combine knowledge of navigation and instrumental actions to solve tasks, as mentioned in the context.|87462972f7124465baef16faf4970bd0
agent-blocked instrumental action|instrumental blocking barrier|Agent-Blocked Instrumental Action is related to Instrumental Blocking Barrier as models need to put together knowledge of navigation and instrumental actions to solve tasks, specifically in the case of the Instrumental Blocking Barrier task.|87462972f7124465baef16faf4970bd0
agent-blocked instrumental action|training trials|Agent-Blocked Instrumental Action is related to training trials as the model's knowledge is confined during training, as mentioned in the context.|87462972f7124465baef16faf4970bd0
instrumental blocking barrier|evaluation trials|Instrumental Blocking Barrier is related to evaluation trials as the context mentions how the object is confined in evaluation trials, unlike in training trials.|87462972f7124465baef16faf4970bd0
graph generation|json file|Graph Generation is related to json file as each video in the context is paired with a json file containing information about the grid-world layout, which is used to build graphs.|87462972f7124465baef16faf4970bd0
graph generation|frame|Graph Generation is related to frame as graphs are built from sampled frames in the context, forming nodes and edges based on the entities present in each frame.|87462972f7124465baef16faf4970bd0
features|type|The features include type as one of its components|5b8f1c8378164d7ca9cdd5009fe37959
features|position|The features include position as one of its components|5b8f1c8378164d7ca9cdd5009fe37959
features|colour|The features include colour as one of its components|5b8f1c8378164d7ca9cdd5009fe37959
features|shape|The features include shape as one of its components|5b8f1c8378164d7ca9cdd5009fe37959
type|one-hot vectors|Type is represented as one-hot vectors|5b8f1c8378164d7ca9cdd5009fe37959
position|normalised between [-1, 1]|Position is normalised between [-1, 1]|5b8f1c8378164d7ca9cdd5009fe37959
colour|normalised between [0, 1]|Colour is normalised between [0, 1]|5b8f1c8378164d7ca9cdd5009fe37959
training and evaluation on the baby intuitions benchmark|gandhi et al. 2021|The training and evaluation is based on the Baby Intuitions Benchmark by Gandhi et al. 2021|5b8f1c8378164d7ca9cdd5009fe37959
model|weights|The model's weights are updated using backpropagation on the error|5b8f1c8378164d7ca9cdd5009fe37959
model|ground truth|The model's weights are updated based on the ground truth of the test trial|5b8f1c8378164d7ca9cdd5009fe37959
evaluation|violation of expectation paradigm|Evaluation employs a violation of expectation paradigm|5b8f1c8378164d7ca9cdd5009fe37959
graph|frames|Graphs are built from frames|5b8f1c8378164d7ca9cdd5009fe37959
transformer|context embeddings|The transformer is used to generate context embeddings|5b8f1c8378164d7ca9cdd5009fe37959
agent|gnn|A GNN is used on AGENT|5b8f1c8378164d7ca9cdd5009fe37959
agent|states|A GNN is used to encode states on AGENT|5b8f1c8378164d7ca9cdd5009fe37959
graphs|frames|Graphs are built from frames|5b8f1c8378164d7ca9cdd5009fe37959
graphs|transformer|Graphs are used as input to the transformer|5b8f1c8378164d7ca9cdd5009fe37959
graphs|message passing|Graphs perform message passing|5b8f1c8378164d7ca9cdd5009fe37959
edges|spatial relations|Edges represent different spatial relations|5b8f1c8378164d7ca9cdd5009fe37959
baby intuitions benchmark|2d videos|The BIB consists of 2D videos|5b8f1c8378164d7ca9cdd5009fe37959
agent|objects|An agent interacts with different objects|5b8f1c8378164d7ca9cdd5009fe37959
agent|grid-world environment|An agent moves and interacts in a grid-world environment|5b8f1c8378164d7ca9cdd5009fe37959
grid-world environment|agent|The agent interacts with different objects in the grid-world environment, representing the key entities in the environment.|cb946a3b84ca467eb013bfce23c1b12d
grid-world environment|objects|The objects in the grid-world environment are represented as geometric shapes of different colors, indicating they are part of the environment.|cb946a3b84ca467eb013bfce23c1b12d
agent|objects|Both the agent and objects are represented in the same context, implying a relationship between them while interacting in the grid-world environment.|cb946a3b84ca467eb013bfce23c1b12d
tasks|common-sense reasoning tasks|The benchmark proposes five common-sense reasoning tasks derived from research on infant intuitive psychology, indicating that these tasks are part of the common-sense reasoning domain.|cb946a3b84ca467eb013bfce23c1b12d
tasks|tasks|The Efficient Action and Instrumental Action tasks each have three sub-tasks, showing a hierarchical relationship within the tasks mentioned.|cb946a3b84ca467eb013bfce23c1b12d
efficient action|sub-tasks|Efficient Action task presents three sub-tasks: Efficiency Path Control, Efficiency Time Control, Efficiency Irrational Agent, showing a specific relationship between the task and its sub-tasks.|cb946a3b84ca467eb013bfce23c1b12d
instrumental action|sub-tasks|Instrumental Action task presents three sub-tasks: Instrumental No Barrier, Instrumental Blocking Barrier, Instrumental Inconsequential Barrier, showing a specific relationship between the task and its sub-tasks.|cb946a3b84ca467eb013bfce23c1b12d
bib|trials|An episode in the BIB includes nine trials, indicating that trials are part of the BIB framework.|cb946a3b84ca467eb013bfce23c1b12d
trials|trajectories|Each trial in the BIB framework consists of trajectories, showing a sequential relationship between trials and trajectories.|cb946a3b84ca467eb013bfce23c1b12d
irene|architecture|The architecture of IRENE, as shown in Figure 2, includes inputs representing entities in a video frame, indicating the components of the architecture.|cb946a3b84ca467eb013bfce23c1b12d
context encoder|state encoder|The context encoder includes a state encoder with a feature fusion module, indicating a relationship between the two components.|cb946a3b84ca467eb013bfce23c1b12d
state encoder|feature fusion module|The state encoder includes a feature fusion module that combines node features, showing a specific relationship within the state encoder component.|cb946a3b84ca467eb013bfce23c1b12d
encoded states|actions|The encoded states are concatenated to the corresponding actions, showing a relationship between the encoded states and actions for processing in IRENE.|cb946a3b84ca467eb013bfce23c1b12d
encoded states|ctx token|The encoded states are concatenated to a special learnable CTX token, indicating a connection between the encoded states and the token in the context of IRENE.|cb946a3b84ca467eb013bfce23c1b12d
transformer context encoder|context embedding|The transformer context encoder produces a context embedding as the mean of the CXT embedding vectors, showing the output relationship between the components in the context encoder.|cb946a3b84ca467eb013bfce23c1b12d
encoder|context embedding|The encoder produces a context embedding as the mean of the CXT embedding vectors of each familiarisation trial.|4cea91ac26154b438c40ad033f18fbe0
context embedding|test state|In the prediction net, the encoded test state is concatenated to the context and input into a MLP policy that outputs a prediction for the agent’s next action.|4cea91ac26154b438c40ad033f18fbe0
edges|relationships|As different edges represent different relations, ϕ is a Relational GNN which uses different weights for each edge type.|4cea91ac26154b438c40ad033f18fbe0
graph-sage layers|lstm aggregation|In particular, we use Graph-SAGE layers with LSTM aggregation.|4cea91ac26154b438c40ad033f18fbe0
state encoder|embedding vector|In the context encoder, the state encoder outputs an embedding vector hij for each frame graph Gij, obtained by applying average pooling to the nodes.|4cea91ac26154b438c40ad033f18fbe0
encoded states|actions|The encoded states {hij} are concatenated to the corresponding actions {aij} and projected to the transformer input dimension by a linear layer fproj.|4cea91ac26154b438c40ad033f18fbe0
ctx token|embedding vector|A learnable CTX token is concatenated to each embedding vector, followed by positional embedding and layer normalisation.|4cea91ac26154b438c40ad033f18fbe0
transformer encoder|trial representations|The result is input into a transformer encoder and the output CTX' are taken as trial representations.|4cea91ac26154b438c40ad033f18fbe0
context encoder|context embedding|The context encoder outputs a single context embedding obtained by computing the mean of the eight familiarisation trial representations.|4cea91ac26154b438c40ad033f18fbe0
edges eij|spatial relationships|Edges eij ∈ Eij represent spatial relationships and are defined following (Jiang et al. 2021).|4cea91ac26154b438c40ad033f18fbe0
local directional relations|adjacent and aligned|The context mentions that local directional relations identify the relative position of two adjacent entities, while adjacent and aligned relations do not require adjacency. These are different types of directional relations.|5ff89870166c499ca4bdea7443638010
local directional relations|remote directional relations|The context mentions that local directional relations identify the relative position of two adjacent entities, while remote directional relations do not require adjacency. These are different types of directional relations.|5ff89870166c499ca4bdea7443638010
remote directional relations|adjacent and aligned|The context mentions that remote directional relations do not require adjacency, while adjacent and aligned relations do. These are different types of directional relations.|5ff89870166c499ca4bdea7443638010
context encoder|agent's past trajectories|The context encoder parses the agent's past trajectories into a context vector, indicating a relationship between the two.|5ff89870166c499ca4bdea7443638010
context encoder|prediction net|The context mentions that the context encoder parses the agent's past trajectories into a context vector, and a prediction net predicts the future behavior of the agent based on the context and the current state. This indicates a relationship between the two.|5ff89870166c499ca4bdea7443638010
feature fusion module|node features|The feature fusion module combines the node features (type, position, color, shape), indicating a relationship between the two.|5ff89870166c499ca4bdea7443638010
